# ==============================================================================
# RFC 9116 Security Disclosure Information
# Domain: legal.sheernox.com
# Canonical: https://legal.sheernox.com/.well-known/security.txt
# ==============================================================================

Contact: mailto:abuse@sheernox.com
Contact: https://my.sheernox.com
Expires: 2027-09-13T23:59:59.000Z
Policy: https://legal.sheernox.com/vulnerability-disclosure-policy.html
Acknowledgments: https://legal.sheernox.com/vulnerability-disclosure-policy.html#recognition
Preferred-Languages: en
Canonical: https://legal.sheernox.com/.well-known/security.txt

# ==============================================================================
# SHEERNOX TECHNOLOGY GROUP - VULNERABILITY DISCLOSURE POLICY (VDP) SUMMARY
# Official Web Policy:  https://legal.sheernox.com/vulnerability-disclosure-policy.html
# Full Plain Text VDP:  https://legal.sheernox.com/vulnerability-disclosure-policy.txt
# Entity:               Sheernox Technology Group (Kamloops, BC, Canada)
# Version:              v1.5-VDP (Last Revised: 2026-09-12)
# ==============================================================================
#
# 0.0 PREAMBLE & SECURITY STANCE
# ------------------------------------------------------------------------------
# Sheernox Technology Group ("Sheernox") welcomes responsible security research
# conducted in good faith against our internet-facing infrastructure. We believe
# that collaboration with independent security researchers and ethical hackers
# strengthens the security posture of our services and protects our customers.
#
# 1.0 LEGAL SAFE HARBOR & AUTHORIZATION
# ------------------------------------------------------------------------------
# Security research conducted strictly in accordance with our Vulnerability
# Disclosure Policy is deemed authorized conduct under applicable legal frameworks:
# - Criminal Immunity Covenant: Sheernox will not pursue or support criminal
#   complaints under Section 342.1 (Unauthorized use of computer) or Section
#   430(1.1) (Mischief in relation to computer data) of the Canadian Criminal
#   Code (R.S.C. 1985, c. C-46), the US Computer Fraud and Abuse Act (CFAA, 18
#   U.S.C. § 1030), or equivalent foreign statutes.
# - Civil Litigation Waiver: Sheernox will not initiate civil claims (breach of
#   terms, trespass to chattels, computer misuse) against researchers acting in
#   good faith within this policy.
# - Anti-Circumvention Protection: Sheernox will not bring claims under Section
#   41 of the Canadian Copyright Act (R.S.C. 1985, c. C-42) or DMCA (17 U.S.C.
#   § 1201) for security evaluations within scope.
# - Third-Party Protection: Sheernox will affirm that compliant research was
#   conducted with our authorization and consent if third parties make inquiries.
#
# 2.0 IN-SCOPE ASSETS
# ------------------------------------------------------------------------------
# This policy applies to digital assets owned and operated by Sheernox:
# - sheernox.com & *.sheernox.com (Primary Corporate Web Portal)
# - hostblizzard.com & *.hostblizzard.com (Shared & Cloud Hosting Platform)
# - vpstitan.com & *.vpstitan.com (Cloud VPS Infrastructure)
# - my.sheernox.com (Client Management & Billing Hub)
# - cdn.sheernox.com & legal.sheernox.com (CDN & Legal Repository Portals)
# - api.sheernox.com/* (Public Application Programming Interfaces)
# - ns*.sheernox.com (Authoritative Anycast Nameserver Clusters)
#
# 3.0 OUT-OF-SCOPE ASSETS & STRICTLY PROHIBITED METHODS
# ------------------------------------------------------------------------------
# Engaging in any prohibited activity immediately VOIDS all Safe Harbor protections:
# - Denial of Service (DoS/DDoS): Any volumetric attacks, SYN floods, slowloris,
#   or actions degrading service availability or exhausting system bandwidth.
# - Customer Data Exfiltration: Accessing, viewing, downloading, or altering
#   customer personal data (PII), payment card records, customer source code, or
#   private databases. CRITICAL: If customer data is encountered, STOP IMMEDIATELY
#   and report the issue without downloading or copying further data.
# - Physical Security Attacks: Physical intrusion into datacenters, server racks,
#   colocation suites, or corporate offices.
# - Social Engineering & Phishing: Phishing, vishing, SMS spoofing, or pretexting
#   targeting employees, contractors, or customers.
# - Uncoordinated High-Rate Automated Scans: Running automated vulnerability
#   scanners at high concurrency that flood logs or risk service disruption.
# - Upstream / Third-Party Infrastructure: Tier 1 transit networks, hypervisors
#   (OVHcloud, Vultr, AWS), upstream cPanel/WHM core vulnerabilities, Stripe.
#
# 4.0 GUIDELINES FOR ETHICAL RESEARCH
# ------------------------------------------------------------------------------
# - Minimal Proof of Concept: Use only the minimum testing necessary to confirm
#   the existence of a vulnerability. Do not drop persistent backdoors or pivot.
# - Privacy First: Cease testing immediately upon encountering personal data.
# - Data Purging: Safely destroy all temporary test logs, payloads, and evidence
#   within seven (7) calendar days of verified remediation.
# - Single Account Scope: Use only accounts you own/created on my.sheernox.com
#   for authorization testing. Never access another user's live account.
#
# 5.0 HOW TO REPORT VULNERABILITIES
# ------------------------------------------------------------------------------
# Direct all reports to the Sheernox Security & Abuse Operations Department:
# - Primary Email:       abuse@sheernox.com
# - Client Support Hub:  https://my.sheernox.com
# - Subject Line Format:
#   [SECURITY VULNERABILITY] <Target FQDN / Component> - <Severity Rating>
#
# Please provide the following technical details in English:
# 1. Classification: OWASP Top 10 / CWE classification and estimated CVSS v3.1 score.
# 2. Target Identifier: Exact FQDN, HTTP endpoint, URL, IP, port, or parameter.
# 3. Reproduction Steps: Clear, step-by-step instructions (reproducible curl commands
#    or raw HTTP request/response transcripts).
# 4. Proof of Concept: Non-destructive demonstration script or sanitized screenshot.
# 5. Impact Assessment: Practical description of real-world exploitation impact.
# 6. PGP Encryption: For critical zero-day submissions, researchers may request
#    our PGP public key prior to sending attachments.
#
# 6.0 RESPONSE SLA & TRIAGING COMMITMENTS
# ------------------------------------------------------------------------------
# - Initial Acknowledgment: Within 48 business hours (with tracking ticket ID).
# - Triage & Validation:    Within 5 business days (exploitability verification).
# - Remediation Updates:    Every 14 business days until patch completion.
# - Resolution Notice:      Formal confirmation upon production deployment.
#
# 7.0 COORDINATED DISCLOSURE & CONFIDENTIALITY
# ------------------------------------------------------------------------------
# - Standard 90-Day Embargo: Researchers agree to keep vulnerability details
#   confidential for 90 calendar days from initial acknowledgment, or until
#   Sheernox deploys a verified production patch, whichever occurs first.
# - No Early Public Disclosure: Publishing details, exploit scripts, or IOCs prior
#   to patch release or embargo expiry voids legal safe harbor.
#
